id,geoid10,Yes
1,17031010100,1
2,17031010100,1
3,17031010100,0
4,17031010100,1
5,17031010201,1
6,17031010201,1
7,17031010201,1
8,17031010201,1
9,17031010202,1
10,17031010202,1
11,17031010202,1
12,17031010202,1
13,17031010300,1
14,17031010300,1
15,17031010300,1
16,17031010300,1
17,17031010400,1
18,17031010400,1
19,17031010400,1
20,17031010400,1
21,17031010501,1
22,17031010501,0
23,17031010501,0
24,17031010501,1
25,17031010502,1
26,17031010502,1
27,17031010502,1
28,17031010502,1
29,17031010600,1
30,17031010600,1
31,17031010600,1
32,17031010600,1
33,17031010701,1
34,17031010701,1
35,17031010701,1
36,17031010701,1
37,17031010702,1
38,17031010702,1
39,17031010702,1
40,17031010702,1
41,17031020100,1
42,17031020100,1
43,17031020100,1
44,17031020100,1
45,17031020200,1
46,17031020200,1
47,17031020200,1
48,17031020200,1
49,17031020301,1
50,17031020301,1
51,17031020301,1
52,17031020301,1
53,17031020302,1
54,17031020302,1
55,17031020302,1
56,17031020302,1
57,17031020400,1
58,17031020400,0
59,17031020400,1
60,17031020400,1
61,17031020500,1
62,17031020500,1
63,17031020500,1
64,17031020500,1
65,17031020601,1
66,17031020601,1
67,17031020601,1
68,17031020601,1
69,17031020602,1
70,17031020602,1
71,17031020602,1
72,17031020602,1
73,17031020701,1
74,17031020701,1
75,17031020701,1
76,17031020701,1
77,17031020702,1
78,17031020702,1
79,17031020702,1
80,17031020702,1
81,17031020801,1
82,17031020801,1
83,17031020801,1
84,17031020801,1
85,17031020802,1
86,17031020802,1
87,17031020802,1
88,17031020802,1
89,17031020901,1
90,17031020901,1
91,17031020901,1
92,17031020901,0
93,17031020902,0
94,17031020902,1
95,17031020902,0
96,17031020902,0
97,17031030101,1
98,17031030101,0
99,17031030101,1
100,17031030101,0
101,17031030102,1
102,17031030102,1
103,17031030102,1
104,17031030102,1
105,17031030104,1
106,17031030104,1
107,17031030104,1
108,17031030104,1
109,17031030200,1
110,17031030200,1
111,17031030200,0
112,17031030200,1
113,17031030300,1
114,17031030300,1
115,17031030300,1
116,17031030300,1
117,17031030400,1
118,17031030400,1
119,17031030400,1
120,17031030400,1
121,17031030500,1
122,17031030500,1
123,17031030500,0
124,17031030500,1
125,17031030601,1
126,17031030601,1
127,17031030601,1
128,17031030601,1
129,17031030603,1
130,17031030603,1
131,17031030603,1
132,17031030603,1
133,17031030604,1
134,17031030604,1
135,17031030604,1
136,17031030604,1
137,17031030701,1
138,17031030701,1
139,17031030701,1
140,17031030701,1
141,17031030703,1
142,17031030703,1
143,17031030703,1
144,17031030703,1
145,17031030800,1
146,17031030800,1
147,17031030800,1
148,17031030800,1
149,17031030900,1
150,17031030900,1
151,17031030900,1
152,17031030900,1
153,17031031000,1
154,17031031000,1
155,17031031000,1
156,17031031000,1
157,17031031100,1
158,17031031100,1
159,17031031100,1
160,17031031100,1
161,17031031200,1
162,17031031200,1
163,17031031200,1
164,17031031200,1
165,17031031300,1
166,17031031300,1
167,17031031300,1
168,17031031300,1
169,17031031400,1
170,17031031400,1
171,17031031400,1
172,17031031400,1
173,17031031501,1
174,17031031501,1
175,17031031501,1
176,17031031501,1
177,17031031502,1
178,17031031502,1
179,17031031502,1
180,17031031502,1
181,17031031700,1
182,17031031700,1
183,17031031700,1
184,17031031700,1
185,17031031800,1
186,17031031800,1
187,17031031800,1
188,17031031800,1
189,17031031900,1
190,17031031900,1
191,17031031900,1
192,17031031900,1
193,17031032100,1
194,17031032100,1
195,17031032100,1
196,17031032100,1
197,17031040100,1
198,17031040100,1
199,17031040100,1
200,17031040100,1
201,17031040201,1
202,17031040201,1
203,17031040201,1
204,17031040201,1
205,17031040202,1
206,17031040202,1
207,17031040202,1
208,17031040202,1
209,17031040300,1
210,17031040300,1
211,17031040300,1
212,17031040300,1
213,17031040401,1
214,17031040401,1
215,17031040401,1
216,17031040401,1
217,17031040402,1
218,17031040402,1
219,17031040402,1
220,17031040402,1
221,17031040600,1
222,17031040600,1
223,17031040600,1
224,17031040600,1
225,17031040700,1
226,17031040700,1
227,17031040700,1
228,17031040700,1
229,17031040800,1
230,17031040800,1
231,17031040800,0
232,17031040800,1
233,17031040900,0
234,17031040900,1
235,17031040900,1
236,17031040900,1
237,17031050100,1
238,17031050100,1
239,17031050100,1
240,17031050100,1
241,17031050200,1
242,17031050200,1
243,17031050200,1
244,17031050200,1
245,17031050300,1
246,17031050300,1
247,17031050300,1
248,17031050300,1
249,17031050500,1
250,17031050500,1
251,17031050500,1
252,17031050500,1
253,17031050600,1
254,17031050600,1
255,17031050600,1
256,17031050600,1
257,17031050700,1
258,17031050700,1
259,17031050700,1
260,17031050700,1
261,17031050800,1
262,17031050800,1
263,17031050800,1
264,17031050800,1
265,17031050900,1
266,17031050900,1
267,17031050900,1
268,17031050900,1
269,17031051000,1
270,17031051000,1
271,17031051000,1
272,17031051000,1
273,17031051100,1
274,17031051100,1
275,17031051100,1
276,17031051100,1
277,17031051200,1
278,17031051200,1
279,17031051200,1
280,17031051200,1
281,17031051300,1
282,17031051300,1
283,17031051300,1
284,17031051300,1
285,17031051400,1
286,17031051400,1
287,17031051400,1
288,17031051400,1
289,17031060100,1
290,17031060100,1
291,17031060100,1
292,17031060100,1
293,17031060300,1
294,17031060300,1
295,17031060300,1
296,17031060300,1
297,17031060400,1
298,17031060400,1
299,17031060400,1
300,17031060400,1
301,17031060500,1
302,17031060500,1
303,17031060500,1
304,17031060500,1
305,17031060800,1
306,17031060800,1
307,17031060800,1
308,17031060800,0
309,17031060900,1
310,17031060900,1
311,17031060900,1
312,17031060900,1
313,17031061000,1
314,17031061000,1
315,17031061000,1
316,17031061000,1
317,17031061100,1
318,17031061100,1
319,17031061100,1
320,17031061100,1
321,17031061200,1
322,17031061200,1
323,17031061200,1
324,17031061200,1
325,17031061500,1
326,17031061500,1
327,17031061500,1
328,17031061500,1
329,17031061800,0
330,17031061800,1
331,17031061800,1
332,17031061800,1
333,17031061901,1
334,17031061901,1
335,17031061901,1
336,17031061901,1
337,17031061902,1
338,17031061902,1
339,17031061902,1
340,17031061902,1
341,17031062000,1
342,17031062000,1
343,17031062000,1
344,17031062000,1
345,17031062100,1
346,17031062100,1
347,17031062100,1
348,17031062100,1
349,17031062200,1
350,17031062200,1
351,17031062200,1
352,17031062200,1
353,17031062300,1
354,17031062300,1
355,17031062300,1
356,17031062300,1
357,17031062400,1
358,17031062400,1
359,17031062400,1
